k1_Q605B1=-0.569220000E-01 ;
tilt_Q605B1= 0.000000000E+00 ;
k1_Q605B2=-0.569220000E-01 ;
tilt_Q605B2= 0.000000000E+00 ;
k1_Q606A1= 0.562560000E-01 ;
tilt_Q606A1= 0.000000000E+00 ;
k1_Q606A2= 0.562550000E-01 ;
tilt_Q606A2= 0.000000000E+00 ;
k1_QT606A= 0.000000000E+00 ;
tilt_QT606A= 0.000000000E+00 ;
k1_QT606B= 0.000000000E+00 ;
tilt_QT606B= 0.000000000E+00 ;
k1_QT606C= 0.000000000E+00 ;
tilt_QT606C= 0.000000000E+00 ;
k1_QT606D= 0.000000000E+00 ;
tilt_QT606D= 0.000000000E+00 ;
k1_Q606B1= 0.562690000E-01 ;
tilt_Q606B1= 0.000000000E+00 ;
k1_Q606B2= 0.562650000E-01 ;
tilt_Q606B2= 0.000000000E+00 ;
k1_Q607A1=-0.568870000E-01 ;
tilt_Q607A1= 0.000000000E+00 ;
k1_Q607A2=-0.569080000E-01 ;
tilt_Q607A2= 0.000000000E+00 ;
k1_QT607A= 0.000000000E+00 ;
tilt_QT607A= 0.000000000E+00 ;
k1_QT607B= 0.000000000E+00 ;
tilt_QT607B= 0.000000000E+00 ;
k1_QT607C= 0.000000000E+00 ;
tilt_QT607C= 0.000000000E+00 ;
k1_QT607D= 0.000000000E+00 ;
tilt_QT607D= 0.000000000E+00 ;
k1_Q607B1=-0.569130000E-01 ;
tilt_Q607B1= 0.000000000E+00 ;
k1_Q607B2=-0.568960000E-01 ;
tilt_Q607B2= 0.000000000E+00 ;
k1_Q608A1= 0.562720000E-01 ;
tilt_Q608A1= 0.000000000E+00 ;
k1_Q608A2= 0.562530000E-01 ;
tilt_Q608A2= 0.000000000E+00 ;
k1_QT608A= 0.000000000E+00 ;
tilt_QT608A= 0.000000000E+00 ;
k1_QT608B= 0.000000000E+00 ;
tilt_QT608B= 0.000000000E+00 ;
k1_QT608C= 0.000000000E+00 ;
tilt_QT608C= 0.000000000E+00 ;
k1_QT608D= 0.000000000E+00 ;
tilt_QT608D= 0.000000000E+00 ;
k1_Q608B1= 0.562560000E-01 ;
tilt_Q608B1= 0.000000000E+00 ;
k1_Q608B2= 0.562620000E-01 ;
tilt_Q608B2= 0.000000000E+00 ;
k1_Q609A1=-0.569120000E-01 ;
tilt_Q609A1= 0.000000000E+00 ;
